District,Year,Total_Households,Urban_Households,Rural_Households
Abidjan,2025,1038462,1038462,0
Abidjan,2030,1064423,1064423,0
Abidjan,2035,1091034,1091034,0
Abidjan,2040,1118309,1118309,0
Abidjan,2045,1146267,1146267,0
Abidjan,2050,1174924,1174924,0
Agnéby-Tiassa,2025,160000,112000,48000
Agnéby-Tiassa,2030,164000,114799,49201
Agnéby-Tiassa,2035,168100,117669,50431
Agnéby-Tiassa,2040,172302,120611,51691
Agnéby-Tiassa,2045,176610,123626,52984
Agnéby-Tiassa,2050,181025,126717,54308
Bagoué,2025,103483,81008,22475
Bagoué,2030,116590,91268,25322
Bagoué,2035,132357,103611,28746
Bagoué,2040,185472,145190,40282
Bagoué,2045,191755,150108,41647
Bagoué,2050,163170,127731,35439
Bounkani,2025,89692,70212,19480
Bounkani,2030,104247,81606,22641
Bounkani,2035,119944,93893,26051
Bounkani,2040,128257,100401,27856
Bounkani,2045,210717,164952,45765
Bounkani,2050,213114,166828,46286
Bélier,2025,80189,62773,17416
Bélier,2030,118941,93108,25833
Bélier,2035,162082,126880,35202
Bélier,2040,131038,102578,28460
Bélier,2045,146280,114510,31770
Bélier,2050,223102,174647,48455
Béré,2025,80000,24000,56000
Béré,2030,82000,24600,57400
Béré,2035,84050,25215,58835
Béré,2040,86151,25845,60306
Béré,2045,88305,26491,61814
Béré,2050,90512,27153,63359
Cavally,2025,110000,55000,55000
Cavally,2030,112749,56374,56375
Cavally,2035,115568,57784,57784
Cavally,2040,118457,59228,59229
Cavally,2045,121419,60709,60710
Cavally,2050,124454,62227,62227
Folon,2025,95795,74989,20806
Folon,2030,97032,75958,21074
Folon,2035,165421,129493,35928
Folon,2040,146054,114333,31721
Folon,2045,155277,121553,33724
Folon,2050,193700,151631,42069
Gbêkê,2025,180000,125999,54001
Gbêkê,2030,184499,129149,55350
Gbêkê,2035,189112,132378,56734
Gbêkê,2040,193840,135688,58152
Gbêkê,2045,198686,139080,59606
Gbêkê,2050,203653,142557,61096
Gbôklé,2025,98364,77000,21364
Gbôklé,2030,121232,94902,26330
Gbôklé,2035,164572,128829,35743
Gbôklé,2040,148600,116326,32274
Gbôklé,2045,168202,131670,36532
Gbôklé,2050,224140,175459,48681
Gontougo,2025,113763,89055,24708
Gontougo,2030,135127,105779,29348
Gontougo,2035,128147,100315,27832
Gontougo,2040,174603,136681,37922
Gontougo,2045,190531,149150,41381
Gontougo,2050,162032,126841,35191
Guémon,2025,130000,65000,65000
Guémon,2030,133250,66625,66625
Guémon,2035,136581,68290,68291
Guémon,2040,139995,69997,69998
Guémon,2045,143495,71747,71748
Guémon,2050,147083,73541,73542
Gôh,2025,140000,84000,56000
Gôh,2030,143500,86100,57400
Gôh,2035,147087,88252,58835
Gôh,2040,150764,90458,60306
Gôh,2045,154533,92719,61814
Gôh,2050,158397,95038,63359
Hambol,2025,100000,40000,60000
Hambol,2030,102499,40999,61500
Hambol,2035,105062,42024,63038
Hambol,2040,107689,43075,64614
Hambol,2045,110381,44152,66229
Hambol,2050,113140,45256,67884
Haut-Sassandra,2025,170000,102000,68000
Haut-Sassandra,2030,174249,104549,69700
Haut-Sassandra,2035,178606,107163,71443
Haut-Sassandra,2040,183071,109842,73229
Haut-Sassandra,2045,187648,112588,75060
Haut-Sassandra,2050,192339,115403,76936
Iffou,2025,86396,67632,18764
Iffou,2030,128976,100964,28012
Iffou,2035,147921,115794,32127
Iffou,2040,158307,123925,34382
Iffou,2045,177175,138695,38480
Iffou,2050,165494,129551,35943
Kabadougou,2025,117194,91741,25453
Kabadougou,2030,122354,95780,26574
Kabadougou,2035,134432,105235,29197
Kabadougou,2040,130696,102310,28386
Kabadougou,2045,145384,113808,31576
Kabadougou,2050,164866,129059,35807
Moronou,2025,91394,71544,19850
Moronou,2030,100267,78490,21777
Moronou,2035,117445,91937,25508
Moronou,2040,177184,138702,38482
Moronou,2045,170103,133159,36944
Moronou,2050,203554,159345,44209
N'Zi,2025,85311,66782,18529
N'Zi,2030,141382,110676,30706
N'Zi,2035,166863,130622,36241
N'Zi,2040,156108,122203,33905
N'Zi,2045,179584,140580,39004
N'Zi,2050,217386,170173,47213
Nawa,2025,105063,82244,22819
Nawa,2030,118558,92808,25750
Nawa,2035,165541,129587,35954
Nawa,2040,186528,146016,40512
Nawa,2045,195600,153118,42482
Nawa,2050,199018,155794,43224
Poro,2025,90627,70944,19683
Poro,2030,106550,83408,23142
Poro,2035,123806,96917,26889
Poro,2040,145625,113997,31628
Poro,2045,187014,146397,40617
Poro,2050,165224,129339,35885
San Pedro,2025,150000,120000,30000
San Pedro,2030,153750,123000,30750
San Pedro,2035,157593,126074,31519
San Pedro,2040,161533,129226,32307
San Pedro,2045,165571,132456,33115
San Pedro,2050,169711,135768,33943
San-Pédro,2025,97832,76584,21248
San-Pédro,2030,138603,108500,30103
San-Pédro,2035,132764,103929,28835
San-Pédro,2040,162728,127385,35343
San-Pédro,2045,162300,127050,35250
San-Pédro,2050,223242,174756,48486
Sud-Comoé,2025,120000,72000,48000
Sud-Comoé,2030,122999,73799,49200
Sud-Comoé,2035,126074,75644,50430
Sud-Comoé,2040,129226,77535,51691
Sud-Comoé,2045,132457,79474,52983
Sud-Comoé,2050,135768,81460,54308
Tchologo,2025,83943,65711,18232
Tchologo,2030,124726,97637,27089
Tchologo,2035,139239,108998,30241
Tchologo,2040,129633,101478,28155
Tchologo,2045,164975,129144,35831
Tchologo,2050,186834,146256,40578
Yamoussoukro,2025,200000,180000,20000
Yamoussoukro,2030,204999,184499,20500
Yamoussoukro,2035,210124,189111,21013
Yamoussoukro,2040,215378,193840,21538
Yamoussoukro,2045,220762,198685,22077
Yamoussoukro,2050,226281,203652,22629
